,battery_power,clock_speed,fc,int_memory,m_dep
0,0.36224149432955305,0.52,0.7368421052631579,0.04838709677419355,0.0
1,0.2274849899933289,0.0,0.21052631578947367,0.9516129032258065,0.7777777777777778
2,0.8719146097398266,0.9199999999999999,0.05263157894736842,0.4032258064516129,0.888888888888889
3,0.6977985323549033,0.0,0.9473684210526315,0.3709677419354839,0.4444444444444445
4,0.6230820547031354,0.36,0.5789473684210527,0.7580645161290323,0.4444444444444445
5,0.6430953969312875,0.96,0.2631578947368421,0.7741935483870968,0.7777777777777778
6,0.8125416944629753,0.76,0.05263157894736842,0.7258064516129032,1.0
7,0.22214809873248834,0.76,0.0,0.967741935483871,0.7777777777777778
8,0.4076050700466978,0.96,0.47368421052631576,0.3709677419354839,0.5555555555555556
9,0.6804536357571714,0.0,0.05263157894736842,0.3709677419354839,0.4444444444444445
10,0.66711140760507,0.68,0.10526315789473684,0.8548387096774194,0.5555555555555556
11,0.5623749166110741,0.96,0.10526315789473684,0.5161290322580645,0.7777777777777778
12,0.266844563042028,0.36,0.0,0.45161290322580644,1.0
13,0.4603068712474983,0.68,0.2631578947368421,0.27419354838709675,0.888888888888889
14,0.0867244829886591,0.52,0.42105263157894735,0.7903225806451613,0.888888888888889
15,0.8979319546364243,0.2,0.2631578947368421,0.8225806451612904,0.6666666666666666
16,0.9906604402935291,0.0,0.7368421052631579,0.3870967741935484,1.0
17,0.361574382921948,0.96,0.2631578947368421,0.7419354838709677,0.11111111111111112
18,0.4876584389593062,0.48,0.10526315789473684,0.5645161290322581,0.11111111111111112
19,0.6591060707138092,0.8400000000000001,0.47368421052631576,0.5645161290322581,0.6666666666666666
20,0.3122081387591728,0.039999999999999994,0.42105263157894735,0.08064516129032258,0.6666666666666666
21,0.019346230820547032,0.8400000000000001,0.05263157894736842,0.9354838709677419,0.4444444444444445
22,0.7058038692461641,0.48,0.3684210526315789,0.7741935483870968,0.0
23,0.022014676450967312,0.07999999999999999,0.8421052631578947,0.9032258064516129,0.7777777777777778
24,0.35823882588392264,0.48,0.05263157894736842,0.04838709677419355,0.6666666666666666
25,0.35023348899266177,0.44000000000000006,0.3157894736842105,0.6612903225806451,0.6666666666666666
26,0.9059372915276851,1.0,0.0,0.24193548387096775,0.5555555555555556
27,0.3202134756504336,0.0,0.05263157894736842,0.0967741935483871,0.0
28,0.09606404269513008,0.0,0.47368421052631576,0.20967741935483872,0.11111111111111112
29,0.3495663775850567,0.44000000000000006,0.0,0.5806451612903226,0.7777777777777778
30,0.9879919946631087,0.96,0.10526315789473684,0.14516129032258066,0.2222222222222222
31,0.5870580386924616,0.8400000000000001,0.7894736842105263,0.8709677419354839,0.4444444444444445
32,0.705136757838559,0.48,0.05263157894736842,0.4838709677419355,0.2222222222222222
